; GameMain_10057 - KOMPLETNI puvodni disassembling (vlna 13)
; Ziskano z bezici hry Orion2.exe v upravenem DOSBox-X (DUMPMEM,
; runtime 0x234057..0x234CB6, runtime = IDA + 0x224000 pro kod,
; IDA + 0x216000 pro data). Dekompilovany dump v orion_part_01.c OBSAHUJE
; JEN ZACATEK po "call 0x113D47" (RunGameAndExit) - vsechno za nim IDA
; zahodila jako nedosazitelne kvuli spatnemu __noreturn na sub_132AA4
; (selhana dekompilace, viz PROGRESS.md vlna 13). Tento soubor je
; referencni podklad pro rekonstrukci chybejiciho tela.
; Adresy v levem sloupci jsou IDA adresy (runtime - 0x224000).
;
010057  53                   push ebx
01083F  e9bb010000           jmp 0x2349ff ; -> IDA 0x109FF
010844  8b5dca               mov ebx, dword ptr [ebp - 0x36]
010847  0fbfc1               movsx eax, cx
01084A  8d7d22               lea edi, [ebp + 0x22]
01084D  8b3483               mov esi, dword ptr [ebx + eax*4]
010850  ba88e23800           mov edx, 0x38e288
010855  57                   push edi
010856  ac                   lodsb al, byte ptr [esi]
010857  8807                 mov byte ptr [edi], al
010859  47                   inc edi
01085A  3c00                 cmp al, 0
01085C  75f8                 jne 0x234856 ; -> IDA 0x10856
01085E  5f                   pop edi
01085F  8d4522               lea eax, [ebp + 0x22]
010862  e8ba5c1100           call 0x34a521 ; -> IDA 0x126521
010867  85c0                 test eax, eax
010869  0f848f000000         je 0x2348fe ; -> IDA 0x108FE
01086F  8d5522               lea edx, [ebp + 0x22]
010872  b892e23800           mov eax, 0x38e292
010877  e892010000           call 0x234a0e ; -> IDA 0x10A0E
01087C  0fbff0               movsx esi, ax
01087F  56                   push esi
010880  89c3                 mov ebx, eax
010882  689be23800           push 0x38e29b
010887  89c7                 mov edi, eax
010889  8d45d2               lea eax, [ebp - 0x2e]
01088C  50                   push eax
01088D  e8605d1100           call 0x34a5f2 ; -> IDA 0x1265F2
010892  83c40c               add esp, 0xc
010895  8d55d2               lea edx, [ebp - 0x2e]
010898  8d45d2               lea eax, [ebp - 0x2e]
01089B  e8370c1000           call 0x3354d7 ; -> IDA 0x1114D7
0108A0  85c0                 test eax, eax
0108A2  740b                 je 0x2348af ; -> IDA 0x108AF
0108A4  4b                   dec ebx
0108A5  0fbfc3               movsx eax, bx
0108A8  e882050000           call 0x234e2f ; -> IDA 0x10E2F
0108AD  eb1a                 jmp 0x2348c9 ; -> IDA 0x108C9
0108AF  56                   push esi
0108B0  68a6e23800           push 0x38e2a6
0108B5  8d45d2               lea eax, [ebp - 0x2e]
0108B8  50                   push eax
0108B9  e8345d1100           call 0x34a5f2 ; -> IDA 0x1265F2
0108BE  83c40c               add esp, 0xc
0108C1  8d45d2               lea eax, [ebp - 0x2e]
0108C4  e8be5b1100           call 0x34a487 ; -> IDA 0x126487
0108C9  0fbfdf               movsx ebx, di
0108CC  bac0e23800           mov edx, 0x38e2c0
0108D1  89d8                 mov eax, ebx
0108D3  e839160000           call 0x235f11 ; -> IDA 0x11F11
0108D8  84c0                 test al, al
0108DA  741a                 je 0x2348f6 ; -> IDA 0x108F6
0108DC  53                   push ebx
0108DD  68c8e23800           push 0x38e2c8
0108E2  8d45d2               lea eax, [ebp - 0x2e]
0108E5  50                   push eax
0108E6  e8075d1100           call 0x34a5f2 ; -> IDA 0x1265F2
0108EB  83c40c               add esp, 0xc
0108EE  8d45d2               lea eax, [ebp - 0x2e]
0108F1  e903010000           jmp 0x2349f9 ; -> IDA 0x109F9
0108F6  53                   push ebx
0108F7  68f2e23800           push 0x38e2f2
0108FC  ebe4                 jmp 0x2348e2 ; -> IDA 0x108E2
0108FE  ba21e33800           mov edx, 0x38e321
010903  8d4522               lea eax, [ebp + 0x22]
010906  e8165c1100           call 0x34a521 ; -> IDA 0x126521
01090B  85c0                 test eax, eax
01090D  0f85eb000000         jne 0x2349fe ; -> IDA 0x109FE
010913  ba28e33800           mov edx, 0x38e328
010918  8d4522               lea eax, [ebp + 0x22]
01091B  e8015c1100           call 0x34a521 ; -> IDA 0x126521
010920  85c0                 test eax, eax
010922  7417                 je 0x23493b ; -> IDA 0x1093B
010924  8d5522               lea edx, [ebp + 0x22]
010927  b828e33800           mov eax, 0x38e328
01092C  e8dd000000           call 0x234a0e ; -> IDA 0x10A0E
010931  a37c923a00           mov dword ptr [0x3a927c], eax
010936  e9c3000000           jmp 0x2349fe ; -> IDA 0x109FE
01093B  ba2fe33800           mov edx, 0x38e32f
010940  8d4522               lea eax, [ebp + 0x22]
010943  e8d95b1100           call 0x34a521 ; -> IDA 0x126521
010948  85c0                 test eax, eax
01094A  740c                 je 0x234958 ; -> IDA 0x10958
01094C  c60593103c0001       mov byte ptr [0x3c1093], 1
010953  e9a6000000           jmp 0x2349fe ; -> IDA 0x109FE
010958  ba36e33800           mov edx, 0x38e336
01095D  8d4522               lea eax, [ebp + 0x22]
010960  e8bc5b1100           call 0x34a521 ; -> IDA 0x126521
010965  85c0                 test eax, eax
010967  0f8591000000         jne 0x2349fe ; -> IDA 0x109FE
01096D  8d5572               lea edx, [ebp + 0x72]
010970  8d4522               lea eax, [ebp + 0x22]
010973  e8a95b1100           call 0x34a521 ; -> IDA 0x126521
010978  85c0                 test eax, eax
01097A  0f857e000000         jne 0x2349fe ; -> IDA 0x109FE
010980  8d557e               lea edx, [ebp + 0x7e]
010983  8d4522               lea eax, [ebp + 0x22]
010986  e8965b1100           call 0x34a521 ; -> IDA 0x126521
01098B  85c0                 test eax, eax
01098D  0f856b000000         jne 0x2349fe ; -> IDA 0x109FE
010993  ba3ce33800           mov edx, 0x38e33c
010998  8d4522               lea eax, [ebp + 0x22]
01099B  e8815b1100           call 0x34a521 ; -> IDA 0x126521
0109A0  85c0                 test eax, eax
0109A2  755a                 jne 0x2349fe ; -> IDA 0x109FE
0109A4  ba48e33800           mov edx, 0x38e348
0109A9  8d4522               lea eax, [ebp + 0x22]
0109AC  e8705b1100           call 0x34a521 ; -> IDA 0x126521
0109B1  85c0                 test eax, eax
0109B3  7409                 je 0x2349be ; -> IDA 0x109BE
0109B5  c60504003b0001       mov byte ptr [0x3b0004], 1
0109BC  eb40                 jmp 0x2349fe ; -> IDA 0x109FE
0109BE  ba53e33800           mov edx, 0x38e353
0109C3  8d4522               lea eax, [ebp + 0x22]
0109C6  e8565b1100           call 0x34a521 ; -> IDA 0x126521
0109CB  85c0                 test eax, eax
0109CD  7414                 je 0x2349e3 ; -> IDA 0x109E3
0109CF  8d5522               lea edx, [ebp + 0x22]
0109D2  b853e33800           mov eax, 0x38e353
0109D7  e832000000           call 0x234a0e ; -> IDA 0x10A0E
0109DC  a206003b00           mov byte ptr [0x3b0006], al
0109E1  eb1b                 jmp 0x2349fe ; -> IDA 0x109FE
0109E3  ba5ee33800           mov edx, 0x38e35e
0109E8  8d4522               lea eax, [ebp + 0x22]
0109EB  e8315b1100           call 0x34a521 ; -> IDA 0x126521
0109F0  85c0                 test eax, eax
0109F2  740a                 je 0x2349fe ; -> IDA 0x109FE
0109F4  b864e33800           mov eax, 0x38e364
0109F9  e8895a1100           call 0x34a487 ; -> IDA 0x126487
0109FE  41                   inc ecx
0109FF  663b4dce             cmp cx, word ptr [ebp - 0x32]
010A03  0f8c3bfeffff         jl 0x234844 ; -> IDA 0x10844
010A09  e9d1f9ffff           jmp 0x2343df ; -> IDA 0x103DF
010A0E  53                   push ebx
010A0F  51                   push ecx
010A10  56                   push esi
010A11  57                   push edi
010A12  c8c80000             enter 0xc8, 0
010A16  89d3                 mov ebx, edx
010A18  89c7                 mov edi, eax
010A1A  29c9                 sub ecx, ecx
010A1C  49                   dec ecx
010A1D  31c0                 xor eax, eax
010A1F  f2ae                 repne scasb al, byte ptr es:[edi]
010A21  f7d1                 not ecx
010A23  49                   dec ecx
010A24  31d2                 xor edx, edx
010A26  89ce                 mov esi, ecx
010A28  eb19                 jmp 0x234a43 ; -> IDA 0x10A43
010A2A  6681fac700           cmp dx, 0xc7
010A2F  7f25                 jg 0x234a56 ; -> IDA 0x10A56
010A31  0fbfc6               movsx eax, si
010A34  0fbffa               movsx edi, dx
010A37  42                   inc edx
010A38  8a0403               mov al, byte ptr [ebx + eax]
010A3B  46                   inc esi
010A3C  88842f38ffffff       mov byte ptr [edi + ebp - 0xc8], al
010A43  89df                 mov edi, ebx
010A45  29c9                 sub ecx, ecx
010A47  49                   dec ecx
010A48  31c0                 xor eax, eax
010A4A  f2ae                 repne scasb al, byte ptr es:[edi]
010A4C  f7d1                 not ecx
010A4E  49                   dec ecx
010A4F  0fbfc6               movsx eax, si
010A52  39c8                 cmp eax, ecx
010A54  72d4                 jb 0x234a2a ; -> IDA 0x10A2A
010A56  0fbfc2               movsx eax, dx
010A59  c6842838ffffff00     mov byte ptr [eax + ebp - 0xc8], 0
010A61  8d8538ffffff         lea eax, [ebp - 0xc8]
010A67  e8b65b1100           call 0x34a622 ; -> IDA 0x126622
010A6C  c9                   leave 
010A6D  5f                   pop edi
010A6E  5e                   pop esi
010A6F  59                   pop ecx
010A70  5b                   pop ebx
010A71  c3                   ret 
010A72  53                   push ebx
010A73  51                   push ecx
010A74  52                   push edx
010A75  56                   push esi
010A76  57                   push edi
010A77  c8680100             enter 0x168, 0
010A7B  81ed1e010000         sub ebp, 0x11e
010A81  8d557e               lea edx, [ebp + 0x7e]
010A84  b870e33800           mov eax, 0x38e370
010A89  e8490a1000           call 0x3354d7 ; -> IDA 0x1114D7
010A8E  85c0                 test eax, eax
010A90  0f842a010000         je 0x234bc0 ; -> IDA 0x10BC0
010A96  ba7ce33800           mov edx, 0x38e37c
010A9B  b870e33800           mov eax, 0x38e370
010AA0  e8b85d1100           call 0x34a85d ; -> IDA 0x12685D
010AA5  ba3c000000           mov edx, 0x3c
010AAA  89c1                 mov ecx, eax
010AAC  89c3                 mov ebx, eax
010AAE  8d457e               lea eax, [ebp + 0x7e]
010AB1  e85b5e1100           call 0x34a911 ; -> IDA 0x126911
010AB6  89c8                 mov eax, ecx
010AB8  8d7d7e               lea edi, [ebp + 0x7e]
010ABB  e8ba5e1100           call 0x34a97a ; -> IDA 0x12697A
010AC0  c685ba00000000       mov byte ptr [ebp + 0xba], 0
010AC7  29c9                 sub ecx, ecx
010AC9  49                   dec ecx
010ACA  31c0                 xor eax, eax
010ACC  f2ae                 repne scasb al, byte ptr es:[edi]
010ACE  f7d1                 not ecx
010AD0  49                   dec ecx
010AD1  0fbfc1               movsx eax, cx
010AD4  89ca                 mov edx, ecx
010AD6  807c287d0d           cmp byte ptr [eax + ebp + 0x7d], 0xd
010ADB  7506                 jne 0x234ae3 ; -> IDA 0x10AE3
010ADD  49                   dec ecx
010ADE  c644287d00           mov byte ptr [eax + ebp + 0x7d], 0
010AE3  0fbfc1               movsx eax, cx
010AE6  807c287d0a           cmp byte ptr [eax + ebp + 0x7d], 0xa
010AEB  7506                 jne 0x234af3 ; -> IDA 0x10AF3
010AED  49                   dec ecx
010AEE  c644287d00           mov byte ptr [eax + ebp + 0x7d], 0
010AF3  8d457e               lea eax, [ebp + 0x7e]
010AF6  e8986a1100           call 0x34b593 ; -> IDA 0x127593
010AFB  0fbfc1               movsx eax, cx
010AFE  807c287d5c           cmp byte ptr [eax + ebp + 0x7d], 0x5c
010B03  7419                 je 0x234b1e ; -> IDA 0x10B1E
010B05  be7fe33800           mov esi, 0x38e37f
010B0A  8d7d7e               lea edi, [ebp + 0x7e]
010B0D  57                   push edi
010B0E  4f                   dec edi
010B0F  47                   inc edi
010B10  803f00               cmp byte ptr [edi], 0
010B13  75fa                 jne 0x234b0f ; -> IDA 0x10B0F
010B15  ac                   lodsb al, byte ptr [esi]
010B16  8807                 mov byte ptr [edi], al
010B18  47                   inc edi
010B19  3c00                 cmp al, 0
010B1B  75f8                 jne 0x234b15 ; -> IDA 0x10B15
010B1D  5f                   pop edi
010B1E  8d457e               lea eax, [ebp + 0x7e]
010B21  50                   push eax
010B22  6881e33800           push 0x38e381
010B27  8d85ce000000         lea eax, [ebp + 0xce]
010B2D  50                   push eax
010B2E  e8bf5a1100           call 0x34a5f2 ; -> IDA 0x1265F2
010B33  83c40c               add esp, 0xc
010B36  8d557e               lea edx, [ebp + 0x7e]
010B39  b890e33800           mov eax, 0x38e390
010B3E  e894091000           call 0x3354d7 ; -> IDA 0x1114D7
010B43  85c0                 test eax, eax
010B45  0f85d7000000         jne 0x234c22 ; -> IDA 0x10C22
010B4B  8d557e               lea edx, [ebp + 0x7e]
010B4E  8d85ce000000         lea eax, [ebp + 0xce]
010B54  e87e091000           call 0x3354d7 ; -> IDA 0x1114D7
010B59  85c0                 test eax, eax
010B5B  0f85c1000000         jne 0x234c22 ; -> IDA 0x10C22
010B61  803daefc3a0000       cmp byte ptr [0x3afcae], 0
010B68  7507                 jne 0x234b71 ; -> IDA 0x10B71
010B6A  689de33800           push 0x38e39d
010B6F  eb3e                 jmp 0x234baf ; -> IDA 0x10BAF
010B71  803daefc3a0001       cmp byte ptr [0x3afcae], 1
010B78  7507                 jne 0x234b81 ; -> IDA 0x10B81
010B7A  68dce33800           push 0x38e3dc
010B7F  eb2e                 jmp 0x234baf ; -> IDA 0x10BAF
010B81  803daefc3a0002       cmp byte ptr [0x3afcae], 2
010B88  7507                 jne 0x234b91 ; -> IDA 0x10B91
010B8A  6829e43800           push 0x38e429
010B8F  eb1e                 jmp 0x234baf ; -> IDA 0x10BAF
010B91  803daefc3a0003       cmp byte ptr [0x3afcae], 3
010B98  7507                 jne 0x234ba1 ; -> IDA 0x10BA1
010B9A  6886e43800           push 0x38e486
010B9F  eb0e                 jmp 0x234baf ; -> IDA 0x10BAF
010BA1  803daefc3a0004       cmp byte ptr [0x3afcae], 4
010BA8  7511                 jne 0x234bbb ; -> IDA 0x10BBB
010BAA  68e9e43800           push 0x38e4e9
010BAF  8d45b6               lea eax, [ebp - 0x4a]
010BB2  50                   push eax
010BB3  e83a5a1100           call 0x34a5f2 ; -> IDA 0x1265F2
010BB8  83c408               add esp, 8
010BBB  8d45b6               lea eax, [ebp - 0x4a]
010BBE  eb5d                 jmp 0x234c1d ; -> IDA 0x10C1D
010BC0  803daefc3a0000       cmp byte ptr [0x3afcae], 0
010BC7  7507                 jne 0x234bd0 ; -> IDA 0x10BD0
010BC9  683ee53800           push 0x38e53e
010BCE  eb3e                 jmp 0x234c0e ; -> IDA 0x10C0E
010BD0  803daefc3a0001       cmp byte ptr [0x3afcae], 1
010BD7  7507                 jne 0x234be0 ; -> IDA 0x10BE0
010BD9  6871e53800           push 0x38e571
010BDE  eb2e                 jmp 0x234c0e ; -> IDA 0x10C0E
010BE0  803daefc3a0002       cmp byte ptr [0x3afcae], 2
010BE7  7507                 jne 0x234bf0 ; -> IDA 0x10BF0
010BE9  68aee53800           push 0x38e5ae
010BEE  eb1e                 jmp 0x234c0e ; -> IDA 0x10C0E
010BF0  803daefc3a0003       cmp byte ptr [0x3afcae], 3
010BF7  7507                 jne 0x234c00 ; -> IDA 0x10C00
010BF9  68e6e53800           push 0x38e5e6
010BFE  eb0e                 jmp 0x234c0e ; -> IDA 0x10C0E
010C00  803daefc3a0004       cmp byte ptr [0x3afcae], 4
010C07  7511                 jne 0x234c1a ; -> IDA 0x10C1A
010C09  6823e63800           push 0x38e623
010C0E  8d451a               lea eax, [ebp + 0x1a]
010C11  50                   push eax
010C12  e8db591100           call 0x34a5f2 ; -> IDA 0x1265F2
010C17  83c408               add esp, 8
010C1A  8d451a               lea eax, [ebp + 0x1a]
010C1D  e865581100           call 0x34a487 ; -> IDA 0x126487
010C22  8da51e010000         lea esp, [ebp + 0x11e]
010C28  5d                   pop ebp
010C29  5f                   pop edi
010C2A  5e                   pop esi
010C2B  5a                   pop edx
010C2C  59                   pop ecx
010C2D  5b                   pop ebx
010C2E  c3                   ret 
010C2F  53                   push ebx
010C30  51                   push ecx
010C31  52                   push edx
010C32  c8a00000             enter 0xa0, 0
010C36  8d55b0               lea edx, [ebp - 0x50]
010C39  b898383900           mov eax, 0x393898
010C3E  e894081000           call 0x3354d7 ; -> IDA 0x1114D7
010C43  85c0                 test eax, eax
010C45  744c                 je 0x234c93 ; -> IDA 0x10C93
010C47  ba7ce33800           mov edx, 0x38e37c
010C4C  b898383900           mov eax, 0x393898
010C51  e8075c1100           call 0x34a85d ; -> IDA 0x12685D
010C56  ba3c000000           mov edx, 0x3c
010C5B  89c1                 mov ecx, eax
010C5D  89c3                 mov ebx, eax
010C5F  8d8560ffffff         lea eax, [ebp - 0xa0]
010C65  e8a75c1100           call 0x34a911 ; -> IDA 0x126911
010C6A  89c8                 mov eax, ecx
010C6C  e8095d1100           call 0x34a97a ; -> IDA 0x12697A
010C71  8d8560ffffff         lea eax, [ebp - 0xa0]
010C77  e88f691100           call 0x34b60b ; -> IDA 0x12760B
010C7C  89c1                 mov ecx, eax
010C7E  6685c0               test ax, ax
010C81  7c06                 jl 0x234c89 ; -> IDA 0x10C89
010C83  663d0500             cmp ax, 5
010C87  7e02                 jle 0x234c8b ; -> IDA 0x10C8B
010C89  31c9                 xor ecx, ecx
010C8B  880daefc3a00         mov byte ptr [0x3afcae], cl
010C91  eb07                 jmp 0x234c9a ; -> IDA 0x10C9A
010C93  c605aefc3a0000       mov byte ptr [0x3afcae], 0
010C9A  c605aefc3a0000       mov byte ptr [0x3afcae], 0
010CA1  c9                   leave 
010CA2  5a                   pop edx
010CA3  59                   pop ecx
010CA4  5b                   pop ebx
010CA5  c3                   ret 
010CA6  e86b9b0600           call 0x29e816 ; -> IDA 0x7A816
010CAB  e82ae00e00           call 0x322cda ; -> IDA 0xFECDA
010CB0  e9b0d20b00           jmp 0x2f1f65 ; -> IDA 0xCDF65
010CB5  52                   push edx
010CB6  b8                   .byte 0xb8
